Date,Price of last transaction,Max,Min,Average price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
09.09.2022,"365,00","365,00","365,00","365,00","4,29",50.0,18.250,18.250
07.09.2022,"350,00","350,00","350,00","350,00","0,00",100.0,35.000,35.000
05.09.2022,"350,00","351,00","350,00","350,13","-1,96",1.512,529.400,529.400
02.09.2022,"357,00","357,00","357,00","357,00","0,00",50.0,17.850,17.850
01.09.2022,"365,00","365,00","357,00","357,30","-0,28",1.19,425.190,425.190
30.08.2022,"358,00","358,00","358,00","358,00","0,28",230.0,82.340,82.340
29.08.2022,"357,00","357,00","357,00","357,00","0,00",200.0,71.400,71.400
25.08.2022,"357,00","357,00","357,00","357,00","0,00",1.484,529.788,529.788
24.08.2022,"357,00","357,00","356,00","356,69","-2,19",320.0,114.140,114.140
19.08.2022,"370,00","370,00","365,00","365,04","0,00",359.0,131.050,131.050
18.08.2022,"369,00","369,00","365,00","365,50","-1,08",795.0,290.575,290.575
17.08.2022,"370,00","370,00","370,00","370,00","0,00",20.0,7.400,7.400
15.08.2022,"370,00","370,00","370,00","370,00","0,00",30.0,11.100,11.100
12.08.2022,"370,00","370,00","370,00","370,00","1,93",100.0,37.000,37.000
10.08.2022,"360,00","365,00","360,00","363,38","-0,27",1.12,406.980,406.980
05.08.2022,"364,00","364,00","364,00","364,00","2,82",200.0,72.800,72.800
03.08.2022,"354,00","354,00","354,00","354,00","-1,39",100.0,35.400,35.400
29.07.2022,"357,00","361,00","357,00","359,33","0,56",60.0,21.560,21.560
28.07.2022,"357,00","357,00","357,00","357,00","0,00",400.0,142.800,142.800
27.07.2022,"357,00","357,00","357,00","357,00","0,85",62.0,22.134,22.134
22.07.2022,"354,00","354,00","354,00","354,00","0,57",97.0,34.338,34.338
20.07.2022,"352,00","352,00","352,00","352,00","-5,38",200.0,70.400,70.400
19.07.2022,"372,00","372,00","372,00","372,00","2,76",200.0,74.400,74.400
14.07.2022,"362,00","362,00","362,00","362,00","-2,16",50.0,18.100,18.100
13.07.2022,"375,00","375,00","370,00","370,33","-0,54",1.671,618.825,618.825
12.07.2022,"377,00","377,00","370,00","372,82","-1,06",710.0,264.701,264.701
08.07.2022,"377,00","377,00","377,00","377,00","0,53",500.0,188.500,188.500
07.07.2022,"375,00","375,00","375,00","375,00","0,00",300.0,112.500,112.500
06.07.2022,"375,00","375,00","375,00","375,00","0,00",591.0,221.625,221.625
04.07.2022,"375,00","375,00","375,00","375,00","0,00",369.0,138.375,138.375
01.07.2022,"375,00","375,00","375,00","375,00","0,81",500.0,187.500,187.500
30.06.2022,"375,00","375,00","370,00","371,75","-0,80",1.384,514.500,514.500
29.06.2022,"375,00","375,00","375,00","375,00","1,35",849.0,318.375,318.375
28.06.2022,"370,00","370,00","370,00","370,00","0,00",317.0,117.290,117.290
27.06.2022,"370,00","370,00","370,00","370,00","-1,33",683.0,252.710,252.710
24.06.2022,"375,00","375,00","375,00","375,00","0,27",76.0,28.500,28.500
22.06.2022,"375,00","375,00","374,00","374,33","1,08",300.0,112.300,112.300
21.06.2022,"370,00","370,00","370,00","370,00","-1,33",2.424,896.880,896.880
16.06.2022,"375,00","375,00","375,00","375,00","1,35",120.0,45.000,45.000
15.06.2022,"370,00","370,00","370,00","370,00","-0,80",300.0,111.000,111.000
14.06.2022,"373,00","373,00","373,00","373,00","0,27",210.0,78.330,78.330
13.06.2022,"372,00","372,00","372,00","372,00","0,00",349.0,129.828,129.828
09.06.2022,"372,00","372,00","372,00","372,00","-1,33",200.0,74.400,74.400
07.06.2022,"377,00","377,00","377,00","377,00","1,34",9.0,3.393,3.393
03.06.2022,"377,00","377,00","372,00","372,14","0,00",622.0,231.469,231.469
02.06.2022,"372,00","373,00","372,00","372,03","-0,53",395.0,146.950,146.950
01.06.2022,"374,00","374,00","374,00","374,00","-0,27",295.0,110.330,110.330
31.05.2022,"375,00","375,00","375,00","375,00","0,54",1.209,453.375,453.375
27.05.2022,"374,00","374,00","373,00","373,50","0,27",625.0,233.440,233.440
26.05.2022,"375,00","375,00","370,00","372,55","0,27",1.5,558.820,558.820
25.05.2022,"372,00","372,00","372,00","372,00","-0,53",70.0,26.040,26.040
20.05.2022,"375,00","375,00","370,00","374,14","0,54",204.0,76.325,76.325
19.05.2022,"370,00","375,00","370,00","372,62","0,00",2.105,784.375,784.375
17.05.2022,"375,00","375,00","370,00","372,28","1,92",1.084,403.555,403.555
12.05.2022,"365,00","365,00","365,00","365,00","-0,27",500.0,182.500,182.500
10.05.2022,"370,00","370,00","365,00","366,41","-0,54",604.0,221.310,221.310
09.05.2022,"369,00","369,00","361,00","368,55","5,43",354.0,130.466,130.466
06.05.2022,"350,00","350,00","350,00","350,00","-6,42",66.0,23.100,23.100
05.05.2022,"370,00","380,00","370,00","373,73","-1,58",938.0,350.555,350.555
04.05.2022,"380,00","380,00","380,00","380,00","0,80",45.0,17.100,17.100
03.05.2022,"380,00","380,00","370,00","376,67","4,72",300.0,113.000,113.000
29.04.2022,"360,00","360,00","360,00","360,00","0,00",1.231,443.160,443.160
27.04.2022,"360,00","360,00","360,00","360,00","2,86",46.0,16.560,16.560
21.04.2022,"350,00","350,00","350,00","350,00","-1,29",589.0,206.150,206.150
20.04.2022,"360,00","360,00","352,00","354,56","-1,51",250.0,88.640,88.640
18.04.2022,"360,00","360,00","360,00","360,00","2,86",30.0,10.800,10.800
15.04.2022,"350,00","350,00","350,00","350,00","-2,82",100.0,35.000,35.000
14.04.2022,"359,00","364,00","359,00","360,17","0,02",240.0,86.440,86.440
11.04.2022,"360,00","362,00","360,00","360,08","-0,88",953.0,343.160,343.160
08.04.2022,"362,00","364,00","362,00","363,28","0,91",47.0,17.074,17.074
06.04.2022,"360,00","360,00","360,00","360,00","0,00",200.0,72.000,72.000
05.04.2022,"360,00","360,00","360,00","360,00","-1,37",693.0,249.480,249.480
04.04.2022,"365,00","365,00","365,00","365,00","1,39",60.0,21.900,21.900
01.04.2022,"360,00","360,00","360,00","360,00","0,00",910.0,327.600,327.600
31.03.2022,"360,00","360,00","360,00","360,00","1,98",390.0,140.400,140.400
30.03.2022,"353,00","353,00","353,00","353,00","-2,46",56.0,19.768,19.768
29.03.2022,"365,00","365,00","360,00","361,91","-0,85",570.0,206.290,206.290
22.03.2022,"365,00","365,00","365,00","365,00","4,06",48.0,17.520,17.520
16.03.2022,"350,00","351,00","350,00","350,75","-1,20",20.0,7.015,7.015
15.03.2022,"355,00","355,00","355,00","355,00","1,43",250.0,88.750,88.750
14.03.2022,"350,00","350,00","350,00","350,00","0,03",10.0,3.500,3.500
11.03.2022,"350,00","350,00","349,00","349,88","0,81",2.568,898.500,898.500
10.03.2022,"349,00","349,00","345,00","347,08","-0,83",625.0,216.925,216.925
08.03.2022,"350,00","350,00","350,00","350,00","0,00",30.0,10.500,10.500
04.03.2022,"350,00","350,00","350,00","350,00","-1,41",1.477,516.950,516.950
01.03.2022,"355,00","355,00","355,00","355,00","-1,11",520.0,184.600,184.600
25.02.2022,"359,00","359,00","359,00","359,00","2,52",630.0,226.170,226.170
24.02.2022,"350,00","363,00","348,00","350,17","-4,06",1.687,590.730,590.730
23.02.2022,"365,00","365,00","365,00","365,00","0,27",2.324,848.260,848.260
22.02.2022,"364,00","364,00","364,00","364,00","-0,14",75.0,27.300,27.300
17.02.2022,"364,00","365,00","364,00","364,51","-0,11",976.0,355.763,355.763
16.02.2022,"365,00","365,00","364,00","364,90","0,25",232.0,84.657,84.657
15.02.2022,"364,00","364,00","364,00","364,00","-1,36",1.0,364.000,364.000
10.02.2022,"369,00","369,00","369,00","369,00","-0,98",300.0,110.700,110.700
08.02.2022,"375,00","375,00","361,00","372,67","2,10",60.0,22.360,22.360
03.02.2022,"365,00","365,00","365,00","365,00","2,60",50.0,18.250,18.250
02.02.2022,"355,00","356,00","355,00","355,76","-0,07",200.0,71.153,71.153
01.02.2022,"356,00","356,00","356,00","356,00","0,25",150.0,53.400,53.400
31.01.2022,"355,00","356,00","355,00","355,11","0,03",464.0,164.770,164.770
28.01.2022,"355,00","355,00","355,00","355,00","1,90",600.0,213.000,213.000
25.01.2022,"347,00","350,00","347,00","348,39","-3,22",3.123,1.088.031,1.088.031
24.01.2022,"360,00","360,00","360,00","360,00","-4,51",138.0,49.680,49.680
20.01.2022,"377,00","377,00","377,00","377,00","4,72",21.0,7.917,7.917
18.01.2022,"360,00","360,00","360,00","360,00","0,00",627.0,225.720,225.720
17.01.2022,"360,00","360,00","360,00","360,00","2,86",100.0,36.000,36.000
14.01.2022,"350,00","350,00","350,00","350,00","1,16",400.0,140.000,140.000
13.01.2022,"346,00","346,00","346,00","346,00","0,17",300.0,103.800,103.800
10.01.2022,"345,00","350,00","345,00","345,42","0,12",594.0,205.180,205.180
27.12.2021,"345,00","345,00","345,00","345,00","0,00",310.0,106.950,106.950
24.12.2021,"345,00","345,00","345,00","345,00","0,03",10.0,3.450,3.450
22.12.2021,"345,00","345,00","344,00","344,91","0,97",637.0,219.705,219.705
21.12.2021,"340,00","344,00","340,00","341,59","-0,99",853.0,291.380,291.380
16.12.2021,"345,00","345,00","345,00","345,00","0,00",570.0,196.650,196.650
15.12.2021,"345,00","345,00","345,00","345,00","0,00",850.0,293.250,293.250
14.12.2021,"345,00","345,00","345,00","345,00","-0,58",2.0,690.000,690.000
13.12.2021,"347,00","347,00","347,00","347,00","-0,57",479.0,166.213,166.213
09.12.2021,"349,00","349,00","349,00","349,00","2,65",20.0,6.980,6.980
01.12.2021,"340,00","340,00","340,00","340,00","-2,86",382.0,129.880,129.880
30.11.2021,"350,00","350,00","350,00","350,00","-0,36",1.0,350,350
22.11.2021,"355,00","355,00","350,00","351,25","-0,78",200.0,70.250,70.250
18.11.2021,"354,00","354,00","354,00","354,00","1,61",33.0,11.682,11.682
17.11.2021,"350,00","350,00","345,00","348,40","0,16",1.649,574.516,574.516
16.11.2021,"349,00","349,00","345,00","347,86","-0,33",280.0,97.400,97.400
15.11.2021,"349,00","349,00","349,00","349,00","-0,14",500.0,174.500,174.500
11.11.2021,"349,00","350,00","348,00","349,48","2,79",2.465,861.476,861.476
09.11.2021,"340,00","340,00","340,00","340,00","-0,18",30.0,10.200,10.200
08.11.2021,"341,00","341,00","340,00","340,62","-0,11",1.311,446.550,446.550
05.11.2021,"341,00","341,00","341,00","341,00","0,29",1.0,341.000,341.000
04.11.2021,"340,00","340,00","340,00","340,00","-1,32",290.0,98.600,98.600
03.11.2021,"340,00","350,00","340,00","344,56","1,34",1.758,605.742,605.742
29.10.2021,"340,00","340,00","340,00","340,00","-0,06",220.0,74.800,74.800
28.10.2021,"340,00","341,00","340,00","340,21","-0,23",1.45,493.300,493.300
25.10.2021,"341,00","341,00","341,00","341,00","0,29",155.0,52.855,52.855
22.10.2021,"340,00","340,00","340,00","340,00","0,00",331.0,112.540,112.540
21.10.2021,"340,00","340,00","340,00","340,00","4,29",50.0,17.000,17.000
19.10.2021,"326,00","326,00","326,00","326,00","-4,12",10.0,3.260,3.260
15.10.2021,"340,00","340,00","340,00","340,00","0,00",119.0,40.460,40.460
14.10.2021,"340,00","340,00","340,00","340,00","0,00",965.0,328.100,328.100
13.10.2021,"340,00","340,00","340,00","340,00","0,00",25.0,8.500,8.500
08.10.2021,"340,00","340,00","340,00","340,00","1,34",10.0,3.400,3.400
28.09.2021,"335,00","337,00","335,00","335,52","1,37",719.0,241.241,241.241
22.09.2021,"331,00","331,00","331,00","331,00","-0,02",8.0,2.648,2.648
17.09.2021,"331,00","332,00","331,00","331,05","0,32",633.0,209.552,209.552
16.09.2021,"330,00","330,00","330,00","330,00","-1,16",150.0,49.500,49.500
14.09.2021,"330,00","344,00","330,00","333,88","-5,78",541.0,180.630,180.630
13.09.2021,"359,00","359,00","340,00","354,37","4,23",1.735,614.831,614.831
06.09.2021,"340,00","340,00","340,00","340,00","0,22",20.0,6.800,6.800
03.09.2021,"330,00","340,00","330,00","339,27","2,19",10.81,3.667.530,3.667.530
02.09.2021,"330,00","340,00","330,00","331,99","-2,36",502.0,166.660,166.660
31.08.2021,"340,00","340,00","340,00","340,00","1,41",200.0,68.000,68.000
25.08.2021,"340,00","340,00","335,00","335,27","2,84",317.0,106.280,106.280
24.08.2021,"326,00","326,00","326,00","326,00","0,31",60.0,19.560,19.560
23.08.2021,"325,00","325,00","325,00","325,00","-0,30",484.0,157.300,157.300
20.08.2021,"326,00","326,00","325,00","325,99","0,93",535.0,174.403,174.403
17.08.2021,"323,00","323,00","323,00","323,00","0,62",200.0,64.600,64.600
12.08.2021,"321,00","321,00","321,00","321,00","-1,53",764.0,245.244,245.244
11.08.2021,"326,00","326,00","326,00","326,00","1,26",9.152,2.983.552,2.983.552
09.08.2021,"322,00","325,00","320,00","321,95","-5,94",1.222,393.419,393.419
12.07.2021,"345,00","345,00","340,00","342,28","-0,28",500.0,171.140,171.140
09.07.2021,"340,00","345,00","340,00","343,23","-0,51",1.581,542.640,542.640
07.07.2021,"345,00","345,00","345,00","345,00","0,00",1.057,364.665,364.665
06.07.2021,"345,00","345,00","345,00","345,00","-0,77",3.488,1.203.360,1.203.360
05.07.2021,"349,00","349,00","345,00","347,69","-0,38",1.53,531.970,531.970
02.07.2021,"349,00","349,00","349,00","349,00","1,45",342.0,119.358,119.358
30.06.2021,"344,00","344,00","344,00","344,00","-2,82",1.0,344.000,344.000
23.06.2021,"354,00","354,00","354,00","354,00","0,34",218.0,77.172,77.172
22.06.2021,"355,00","355,00","350,00","352,79","-0,62",340.0,119.950,119.950
21.06.2021,"355,00","355,00","355,00","355,00","8,90",10.0,3.550,3.550
17.06.2021,"329,00","329,00","326,00","326,00","-8,17",380.561,124.064.569,124.064.569
15.06.2021,"355,00","355,00","355,00","355,00","0,26",200.0,71.000,71.000
14.06.2021,"355,00","355,00","354,00","354,09","1,17",600.0,212.455,212.455
11.06.2021,"350,00","350,00","350,00","350,00","-0,45",500.0,175.000,175.000
07.06.2021,"355,00","355,00","350,00","351,57","0,45",1.589,558.650,558.650
04.06.2021,"350,00","350,00","350,00","350,00","0,00",495.0,173.250,173.250
03.06.2021,"350,00","350,00","350,00","350,00","-0,05",300.0,105.000,105.000
02.06.2021,"350,00","351,00","350,00","350,17","-0,18",1.715,600.550,600.550
01.06.2021,"350,00","352,00","350,00","350,80","-0,11",1.0,350.800,350.800
26.05.2021,"345,00","355,00","345,00","351,20","1,66",1.709,600.195,600.195
20.05.2021,"330,00","350,00","330,00","345,47","1,61",2.295,792.850,792.850
17.05.2021,"340,00","340,00","340,00","340,00","1,09",300.0,102.000,102.000
14.05.2021,"340,00","340,00","330,00","336,34","2,13",1.351,454.400,454.400
11.05.2021,"330,00","330,00","329,00","329,32","-0,21",807.0,265.760,265.760
10.05.2021,"330,00","330,00","330,00","330,00","1,20",70.0,23.100,23.100
05.05.2021,"326,00","330,00","326,00","326,10","-1,18",924.0,301.320,301.320
22.04.2021,"330,00","330,00","330,00","330,00","0,00",300.0,99.000,99.000
16.04.2021,"330,00","330,00","330,00","330,00","0,03",436.0,143.880,143.880
14.04.2021,"326,00","330,00","326,00","329,89","-0,03",720.0,237.520,237.520
13.04.2021,"330,00","330,00","330,00","330,00","0,30",284.0,93.720,93.720
09.04.2021,"329,00","329,00","329,00","329,00","0,00",932.0,306.628,306.628
07.04.2021,"329,00","329,00","329,00","329,00","0,92",800.0,263.200,263.200
01.04.2021,"326,00","326,00","326,00","326,00","-0,07",54.0,17.604,17.604
30.03.2021,"327,00","327,00","326,00","326,24","-0,23",739.0,241.089,241.089
23.03.2021,"327,00","328,00","326,00","327,00","-0,30",425.0,138.975,138.975
16.03.2021,"328,00","328,00","328,00","328,00","0,12",238.0,78.064,78.064
15.03.2021,"328,00","328,00","327,00","327,61","0,80",510.0,167.080,167.080
12.03.2021,"325,00","325,00","325,00","325,00","0,01",300.0,97.500,97.500
05.03.2021,"320,00","325,00","320,00","324,98","-0,92",402.0,130.640,130.640
02.03.2021,"328,00","328,00","328,00","328,00","0,31",100.0,32.800,32.800
24.02.2021,"327,00","327,00","327,00","327,00","-0,30",750.0,245.250,245.250
19.02.2021,"328,00","328,00","328,00","328,00","0,00",100.0,32.800,32.800
15.02.2021,"328,00","328,00","328,00","328,00","0,92",205.0,67.240,67.240
11.02.2021,"325,00","325,00","325,00","325,00","0,00",15.0,4.875,4.875
09.02.2021,"325,00","325,00","325,00","325,00","0,37",380.0,123.500,123.500
08.02.2021,"325,00","325,00","320,00","323,81","-0,37",1.845,597.430,597.430
04.02.2021,"325,00","325,00","325,00","325,00","0,06",100.0,32.500,32.500
02.02.2021,"325,00","325,00","324,00","324,82","0,25",2.535,823.430,823.430
28.01.2021,"324,00","324,00","324,00","324,00","-1,22",1.048,339.552,339.552
27.01.2021,"328,00","328,00","328,00","328,00","2,19",175.0,57.400,57.400
26.01.2021,"323,00","323,00","320,00","320,98","0,62",215.0,69.010,69.010
25.01.2021,"319,00","319,00","319,00","319,00","0,00",150.0,47.850,47.850
22.01.2021,"319,00","319,00","319,00","319,00","-0,02",100.0,31.900,31.900
21.01.2021,"319,00","320,00","319,00","319,05","-0,09",472.0,150.593,150.593
20.01.2021,"317,00","320,00","317,00","319,34","0,56",483.0,154.240,154.240
18.01.2021,"318,00","318,00","315,00","317,56","0,18",1.148,364.564,364.564
15.01.2021,"317,00","317,00","317,00","317,00","0,57",350.0,110.950,110.950
13.01.2021,"317,00","317,00","312,00","315,21","0,07",856.0,269.822,269.822
11.01.2021,"315,00","315,00","315,00","315,00","-0,16",202.0,63.630,63.630
08.01.2021,"316,00","316,00","315,00","315,50","0,48",397.0,125.252,125.252
28.12.2020,"314,00","314,00","314,00","314,00","1,29",45.0,14.130,14.130
25.12.2020,"310,00","310,00","310,00","310,00","0,00",120.0,37.200,37.200
24.12.2020,"310,00","310,00","310,00","310,00","0,00",1.538,476.780,476.780
23.12.2020,"310,00","310,00","310,00","310,00","0,55",55.0,17.050,17.050
17.12.2020,"308,00","309,00","308,00","308,29","1,75",1.441,444.253,444.253
15.12.2020,"303,00","303,00","303,00","303,00","-1,62",20.0,6.060,6.060
14.12.2020,"308,00","308,00","308,00","308,00","0,65",700.0,215.600,215.600
11.12.2020,"306,00","306,00","306,00","306,00","-1,29",291.0,89.046,89.046
07.12.2020,"310,00","310,00","310,00","310,00","0,32",300.0,93.000,93.000
03.12.2020,"309,00","309,00","309,00","309,00","0,00",600.0,185.400,185.400
02.12.2020,"309,00","309,00","309,00","309,00","0,62",500.0,154.500,154.500
01.12.2020,"308,00","308,00","307,00","307,09","0,13",440.0,135.120,135.120
27.11.2020,"307,00","307,00","306,00","306,68","-0,75",736.0,225.716,225.716
24.11.2020,"309,00","309,00","309,00","309,00","0,00",1.475,455.775,455.775
23.11.2020,"309,00","309,00","309,00","309,00","0,32",1.3,401.700,401.700
20.11.2020,"308,00","308,00","308,00","308,00","0,15",900.0,277.200,277.200
19.11.2020,"308,00","308,00","307,00","307,55","2,52",906.0,278.642,278.642
16.11.2020,"300,00","300,00","300,00","300,00","-2,91",2.262,678.600,678.600
11.11.2020,"309,00","309,00","309,00","309,00","0,00",300.0,92.700,92.700
10.11.2020,"309,00","309,00","309,00","309,00","1,29",10.0,3.090,3.090
06.11.2020,"309,00","309,00","305,00","305,06","-1,91",332.0,101.280,101.280
03.11.2020,"311,00","311,00","311,00","311,00","-0,64",35.0,10.885,10.885
02.11.2020,"313,00","313,00","313,00","313,00","0,00",10.0,3.130,3.130
30.10.2020,"313,00","313,00","313,00","313,00","-1,34",185.0,57.905,57.905
28.10.2020,"316,00","318,00","316,00","317,26","-0,55",396.0,125.636,125.636
21.10.2020,"319,00","319,00","319,00","319,00","-0,31",25.0,7.975,7.975
20.10.2020,"320,00","320,00","320,00","320,00","0,63",17.0,5.440,5.440
16.10.2020,"318,00","318,00","318,00","318,00","0,47",5.83,1.853.940,1.853.940
14.10.2020,"317,00","317,00","316,00","316,50","0,48",600.0,189.900,189.900
13.10.2020,"315,00","315,00","315,00","315,00","-1,56",925.0,291.375,291.375
01.10.2020,"320,00","320,00","320,00","320,00","0,63",795.0,254.400,254.400
28.09.2020,"318,00","318,00","318,00","318,00","-0,27",560.0,178.080,178.080
23.09.2020,"318,00","319,00","318,00","318,85","-0,09",609.0,194.181,194.181
18.09.2020,"320,00","320,00","317,00","319,15","0,68",1.027,327.763,327.763
17.09.2020,"317,00","317,00","317,00","317,00","0,00",622.0,197.174,197.174
15.09.2020,"317,00","317,00","317,00","317,00","0,27",50.0,15.850,15.850
14.09.2020,"315,00","317,00","315,00","316,14","-0,90",875.0,276.625,276.625
11.09.2020,"319,00","319,00","319,00","319,00","-0,15",167.0,53.273,53.273
10.09.2020,"317,00","320,00","317,00","319,48","0,47",3.633,1.160.661,1.160.661
09.09.2020,"318,00","318,00","318,00","318,00","0,00",20.0,6.360,6.360
07.09.2020,"318,00","318,00","318,00","318,00","2,58",15.0,4.770,4.770
27.08.2020,"310,00","310,00","310,00","310,00","-2,21",591.0,183.210,183.210
24.08.2020,"317,00","317,00","317,00","317,00","-2,76",161.0,51.037,51.037
14.08.2020,"326,00","326,00","326,00","326,00","2,52",5.0,1.630,1.630
07.08.2020,"318,00","318,00","318,00","318,00","2,91",18.0,5.724,5.724
31.07.2020,"309,00","309,00","309,00","309,00","-2,81",101.0,31.209,31.209
30.07.2020,"315,00","320,00","315,00","317,92","-0,96",2.4,763.000,763.000
24.07.2020,"321,00","321,00","321,00","321,00","0,31",40.0,12.840,12.840
22.07.2020,"320,00","320,00","320,00","320,00","-2,74",264.0,84.480,84.480
20.07.2020,"329,00","329,00","329,00","329,00","2,81",173.0,56.917,56.917
13.07.2020,"320,00","320,00","320,00","320,00","0,00",270.0,86.400,86.400
09.07.2020,"320,00","320,00","320,00","320,00","0,36",2.26,723.200,723.200
08.07.2020,"320,00","320,00","318,00","318,84","1,90",1.749,557.654,557.654
30.06.2020,"310,00","316,00","310,00","312,89","-0,67",550.0,172.090,172.090
29.06.2020,"315,00","315,00","315,00","315,00","-0,64",300.0,94.500,94.500
25.06.2020,"315,00","320,00","315,00","317,04","0,49",54.0,17.120,17.120
16.06.2020,"315,00","320,00","315,00","315,50","-2,62",278.0,87.710,87.710
15.06.2020,"324,00","324,00","324,00","324,00","2,86",197.0,63.828,63.828
12.06.2020,"315,00","315,00","315,00","315,00","0,00",220.0,69.300,69.300
08.06.2020,"315,00","315,00","315,00","315,00","0,38",343.0,108.045,108.045
02.06.2020,"311,00","315,00","311,00","313,82","-1,49",737.0,231.287,231.287
28.05.2020,"320,00","320,00","317,00","318,56","0,81",7.0,2.229.904,2.229.904
27.05.2020,"316,00","316,00","316,00","316,00","-0,94",1.0,316.000,316.000
22.05.2020,"319,00","319,00","319,00","319,00","0,00",1.244,396.836,396.836
21.05.2020,"319,00","319,00","319,00","319,00","1,78",110.0,35.090,35.090
18.05.2020,"315,00","315,00","310,00","313,42","-1,13",713.0,223.465,223.465
15.05.2020,"317,00","317,00","317,00","317,00","0,00",677.0,214.609,214.609
14.05.2020,"317,00","317,00","317,00","317,00","0,00",292.0,92.564,92.564
12.05.2020,"317,00","317,00","317,00","317,00","0,32",400.0,126.800,126.800
11.05.2020,"316,00","316,00","316,00","316,00","0,32",229.0,72.364,72.364
08.05.2020,"315,00","315,00","315,00","315,00","2,21",175.0,55.125,55.125
07.05.2020,"312,00","312,00","300,00","308,20","-0,05",1.928,594.218,594.218
06.05.2020,"310,00","310,00","304,00","308,34","-0,54",1.056,325.608,325.608
05.05.2020,"310,00","310,00","310,00","310,00","-2,52",100.0,31.000,31.000
04.05.2020,"318,00","318,00","318,00","318,00","5,10",20.0,6.360,6.360
24.04.2020,"310,00","310,00","290,00","302,56","0,39",1.027,310.730,310.730
21.04.2020,"301,00","313,00","301,00","301,39","-2,78",155.0,46.715,46.715
16.04.2020,"310,00","310,00","310,00","310,00","4,38",20.0,6.200,6.200
15.04.2020,"297,00","297,00","297,00","297,00","0,00",1.0,297.000,297.000
14.04.2020,"297,00","297,00","297,00","297,00","1,37",200.0,59.400,59.400
10.04.2020,"293,00","293,00","293,00","293,00","0,00",295.0,86.435,86.435
08.04.2020,"293,00","293,00","293,00","293,00","0,00",400.0,117.200,117.200
07.04.2020,"293,00","293,00","293,00","293,00","2,81",200.0,58.600,58.600
06.04.2020,"285,00","285,00","285,00","285,00","2,74",188.0,53.580,53.580
03.04.2020,"279,00","279,00","275,00","277,40","3,19",250.0,69.350,69.350
30.03.2020,"270,00","270,00","265,00","268,83","1,87",857.0,230.390,230.390
27.03.2020,"270,00","270,00","261,00","263,89","-1,53",1.187,313.234,313.234
26.03.2020,"268,00","268,00","268,00","268,00","-2,93",1.0,268.000,268.000
25.03.2020,"270,00","280,00","270,00","276,10","0,40",1.56,430.710,430.710
24.03.2020,"275,00","275,00","275,00","275,00","-0,34",570.0,156.750,156.750
23.03.2020,"275,00","276,00","275,00","275,93","-0,08",1.072,295.800,295.800
20.03.2020,"277,00","277,00","276,00","276,14","-0,67",1.52,419.740,419.740
19.03.2020,"278,00","278,00","278,00","278,00","0,00",1.0,278.000,278.000
18.03.2020,"278,00","278,00","278,00","278,00","-4,93",15.04,4.181.120,4.181.120
13.03.2020,"309,00","309,00","290,00","292,41","-2,41",3.675,1.074.605,1.074.605
12.03.2020,"291,00","317,00","291,00","299,62","-6,36",1.84,551.300,551.300
10.03.2020,"320,00","320,00","319,00","319,97","1,68",3.656,1.169.805,1.169.805
09.03.2020,"315,00","315,00","311,00","314,69","-1,68",1.836,577.768,577.768
06.03.2020,"320,00","321,00","320,00","320,07","0,02",2.927,936.857,936.857
04.03.2020,"320,00","320,00","320,00","320,00","0,00",990.0,316.800,316.800
03.03.2020,"320,00","320,00","320,00","320,00","0,00",1.7,544.000,544.000
02.03.2020,"320,00","320,00","320,00","320,00","0,00",200.0,64.000,64.000
28.02.2020,"320,00","320,00","320,00","320,00","0,63",300.0,96.000,96.000
25.02.2020,"318,00","318,00","318,00","318,00","-1,21",18.0,5.724,5.724
24.02.2020,"318,00","322,00","318,00","321,90","0,28",513.0,165.134,165.134
18.02.2020,"321,00","321,00","321,00","321,00","-0,31",479.0,153.759,153.759
13.02.2020,"322,00","322,00","322,00","322,00","-0,92",100.0,32.200,32.200
11.02.2020,"325,00","325,00","325,00","325,00","0,93",1.18,383.500,383.500
10.02.2020,"322,00","322,00","322,00","322,00","0,00",500.0,161.000,161.000
07.02.2020,"322,00","322,00","322,00","322,00","0,62",320.0,103.040,103.040
05.02.2020,"320,00","320,00","320,00","320,00","0,00",1.5,480.000,480.000
04.02.2020,"320,00","320,00","320,00","320,00","0,00",1.3,416.000,416.000
03.02.2020,"320,00","320,00","320,00","320,00","0,66",300.0,96.000,96.000
31.01.2020,"317,00","320,00","317,00","317,90","-0,13",1.0,317.900,317.900
29.01.2020,"320,00","320,00","316,00","318,31","-0,84",865.0,275.340,275.340
24.01.2020,"321,00","321,00","321,00","321,00","-1,03",20.0,6.420,6.420
22.01.2020,"322,00","328,00","322,00","324,35","-0,20",485.0,157.310,157.310
20.01.2020,"325,00","325,00","325,00","325,00","1,25",250.0,81.250,81.250
16.01.2020,"321,00","321,00","321,00","321,00","-2,13",500.0,160.500,160.500
15.01.2020,"328,00","328,00","328,00","328,00","1,86",30.0,9.840,9.840
14.01.2020,"322,00","322,00","322,00","322,00","-1,44",500.0,161.000,161.000
13.01.2020,"328,00","328,00","325,00","326,71","2,10",175.0,57.175,57.175
09.01.2020,"320,00","320,00","320,00","320,00","0,00",326.0,104.320,104.320
27.12.2019,"320,00","320,00","320,00","320,00","-1,23",200.0,64.000,64.000
26.12.2019,"324,00","324,00","324,00","324,00","1,37",1.0,324.000,324.000
25.12.2019,"316,00","320,00","316,00","319,62","1,79",1.655,528.976,528.976
